#{"t_start": 1759137489.0628169, "env_id": "KinematicCar-v0"}
r,l,t
-31.124857,500,11.217929
-77.972986,500,11.305913
-62.634005,500,11.392785
-16.944757,500,11.480097
-35.439398,500,11.566549
-33.933719,500,32.347501
-78.343782,500,32.434056
-90.502535,500,32.520245
-17.032098,500,32.606336
-45.41506,500,32.693195
-28.56999,500,53.447718
-6.516696,500,53.528964
-56.603854,500,53.610322
-17.131822,500,53.691126
-62.240838,500,53.771857
-35.875409,500,74.603045
-41.413151,500,74.690588
51.159548,72,74.703418
-116.503248,500,74.791198
-14.83607,500,74.879203
-21.545097,500,95.85688
-42.576357,500,95.945705
-23.626827,500,96.035618
-7.261707,500,96.12467
-16.153511,500,96.213628
-15.067821,500,117.13448
-85.889725,500,117.22269
-75.93849,500,117.310031
-10.395775,500,117.397062
-85.682593,500,117.482518
-8.235489,500,138.4565
-30.448022,500,138.543868
-30.412142,500,138.630651
-17.579531,500,138.717266
-24.474566,500,138.804103
-24.353867,500,159.832972
-49.241266,500,159.916035
-66.191861,500,159.999157
-34.306236,500,160.082286
-4.282392,500,160.164613
-5.213628,500,181.029858
-29.991881,500,181.113946
-13.192823,500,181.198058
-17.337119,500,181.281491
-21.219051,500,181.368217
-12.247299,500,202.590294
-7.101592,500,202.672403
-33.863004,500,202.754938
-11.080355,500,202.837536
-62.655899,500,202.920577
-30.984711,500,223.890846
-48.285923,500,223.977561
-64.772648,500,224.064341
-31.900937,500,224.150681
-19.396673,500,224.23717
-9.048704,500,245.198978
-29.659417,500,245.283076
-66.898304,500,245.366677
-7.981431,500,245.451486
-20.660302,500,245.535307
-31.516083,500,266.514789
-13.325942,500,266.601676
-45.193777,500,266.687744
-37.741161,500,266.774521
-51.496975,500,266.861767
-21.03682,500,287.662249
-32.268131,500,287.751012
-27.828743,500,287.836601
-37.480632,500,287.921051
-32.674857,500,288.005829
-59.19491,500,309.013562
-38.250018,500,309.103027
-15.11374,500,309.191156
-19.744755,500,309.280299
-6.443501,500,309.369477
-7.793894,500,330.544658
-34.780714,500,330.628093
-11.351646,500,330.71189
-37.756488,500,330.795904
-54.245001,500,330.879553
-11.583983,500,351.979611
-53.17978,500,352.069665
-36.544111,500,352.159576
-37.686215,500,352.249901
-49.188072,500,352.339211
-57.914944,500,373.25492
-12.184306,500,373.344706
-50.349933,500,373.433562
-1.402834,500,373.521956
-72.73913,500,373.614758
-44.042383,500,394.624589
-31.196001,500,394.707825
-29.856176,500,394.790184
-58.619924,500,394.872841
-31.631265,500,394.955794
-17.179391,500,415.842614
-47.829539,500,415.926857
-38.626212,500,416.010263
-7.742107,500,416.093501
-8.093527,500,416.177125

-75.674191,500,102.398319
-23.765521,500,103.434077
-28.401297,500,104.498806
-18.878894,500,105.531649
-58.172043,500,106.557316
-50.882071,500,107.594276
-41.534435,500,108.626147
-47.56882,500,109.665243
-6.148771,500,110.706235
-49.339852,500,111.748707
-26.951198,500,112.783799
-42.290709,500,113.826707
-23.661963,500,114.894324
-22.603327,500,115.929944
-5.358712,308,116.566449
-97.608121,500,117.613845
-35.935632,500,118.647093
-36.105458,500,120.159186
-25.284347,500,121.209722
-33.461869,500,122.252462
-15.200763,500,123.316567
-74.564398,500,124.343694
-16.539538,500,125.379175
-45.073631,500,126.42209
-26.140483,500,127.459071
-73.641934,500,128.498444
-55.87508,500,129.542308
-28.852465,500,130.571072
-67.809205,500,131.592537
-29.71904,500,132.641938
-24.213793,500,133.688364
-19.586428,500,134.732202
-17.826186,500,135.79253
-40.331663,500,136.833114
-35.005502,500,137.872889
-93.40594,500,138.917901
-26.790996,500,139.952603
-32.547108,500,141.466677
-35.465453,500,142.501436
-44.868388,500,143.526867
-26.396089,500,144.542655
-42.21392,500,145.607816
-43.770305,500,146.649833
-41.771872,500,147.703262
-32.126481,500,148.748246
-29.333176,500,149.790503
-8.919531,500,150.843257
-46.774826,500,151.883888
-17.511097,500,152.946526
-14.215857,500,154.000614
-21.405016,500,155.046843
-59.660387,500,156.110113
-19.652952,500,157.141599
-17.202402,500,158.209287
-17.80776,500,159.241727
-63.865283,500,160.312684
-13.818321,500,161.354398
-23.743178,500,162.807716
-21.812312,500,163.837109
-31.68741,500,164.875719
-44.796574,500,165.925523
-13.094844,500,166.9566
-35.065452,500,167.989014
-20.272932,500,169.038148
-20.289379,500,170.074415
-72.098043,500,171.116911
-11.699361,500,172.159775
-23.849529,500,173.202405
-53.624834,500,174.241077
-30.044953,500,175.272183
-25.690746,500,176.310862
-47.038775,500,177.344152
-10.300885,500,178.39354
49.686474,97,178.593767
-21.138053,500,179.627697
-14.098109,500,180.662735
-27.106123,500,181.700394
-77.870796,500,182.732994
-66.787276,500,184.245082
-40.719904,500,185.291057
-14.208647,500,186.334213
-75.274858,500,187.388152
-15.095694,500,188.432747
-59.880634,500,189.481303
-34.733361,500,190.527981
-10.561738,500,191.602736
-40.742546,500,192.640018
-10.793151,500,193.699992
-29.068468,500,194.730855
-54.322988,500,195.788459
-60.625628,500,196.871245
-19.47052,500,197.923898
-33.04333,500,198.991124
-12.666418,500,200.038947
-62.327974,500,201.073244
-37.4428,500,202.1787
-27.809433,500,203.226642
-24.809444,500,204.310725
-22.256075,500,205.759758
-38.56728,500,206.808884
-23.353258,500,207.842897
-10.147108,500,208.8779
-28.23852,500,209.912921
-39.62093,500,210.943354
-22.203492,500,212.031157
-5.988557,500,213.081781
-36.651985,500,214.130108
-30.358445,500,215.179852
-78.354211,500,216.218131
-25.885444,500,217.259856
-37.556257,500,218.306238
-17.478895,500,219.337577
-23.824557,500,220.37357
-18.659836,500,221.407202
-41.476214,500,222.460849
-12.50743,500,223.528373
-31.691666,500,224.563925
-13.778889,500,225.59955
-110.327363,500,227.084629
-48.926292,500,228.128519
-33.205483,500,229.202289
-26.268611,500,230.235929
-20.756401,500,231.267674
-55.806542,500,232.297337
-27.672147,500,233.363318
-20.663642,500,234.406738
-122.016064,500,235.437486
-27.778408,500,236.485459
-18.047438,500,237.532474
-34.070801,500,238.587877
-22.186571,500,239.640223
-43.066747,500,240.680545
-28.007204,500,241.716509
-83.221533,500,242.753905
-30.464085,500,243.796964
-27.260283,500,244.84663
-48.329532,500,245.882169
-14.548124,500,246.918578
-45.985405,500,248.385863
-24.870929,500,249.422127
-12.156136,500,250.470245
-29.003012,500,251.520768
-73.781099,500,252.553482
-33.76545,500,253.612297
-31.406875,500,254.653818
-57.413316,500,255.686344
-26.435683,500,256.745653
-79.550019,500,257.787158
-20.993466,500,258.8516
-18.84204,500,259.890032
-55.619722,500,260.92479
-21.055129,500,261.966728
-21.882402,500,263.01622
-13.374433,500,264.07548
-30.28924,500,265.104666
-33.547456,500,266.143437
-18.260752,500,267.183909
-44.671642,500,268.229119
-8.908983,500,269.716423
-15.116029,500,270.753396
-31.18978,500,271.78933
-10.336529,500,272.819352
-74.313559,500,273.859508
-16.756173,500,274.897685
-36.678251,500,275.935023
-23.831767,500,276.963325
-37.533257,500,277.996108
-22.129188,500,279.040862
-45.686808,500,280.075304
-10.517609,500,281.102087
-17.202133,500,282.126777
-52.038339,500,283.154307
-46.010801,500,284.187004
-46.832556,500,285.204632
-67.657769,500,286.238318
-13.940461,500,287.289483
-42.854307,500,288.322821
-14.744508,500,289.37307
-56.705054,500,290.866648
-30.299049,500,291.901638
-30.177848,500,292.937689
-41.463881,500,293.98884
-64.880503,500,295.030624
-37.258275,500,296.070371
-16.962776,500,297.112168
-37.408577,500,298.152911
-32.488889,500,299.206405
-68.032951,500,300.237638
-19.142851,500,301.269545
-20.270978,500,302.308574
-16.181419,500,303.350023
-65.69378,500,304.400774
-11.61836,500,305.482117
-26.924811,500,306.546593
-30.779182,500,307.585989
-18.086356,500,308.625553
-69.279746,500,309.680539
-30.820123,500,310.727918
-13.945491,500,312.206239
-38.521267,500,313.248137
-18.91782,500,314.287472
-74.164195,500,315.362078
-35.440799,500,316.400422
-29.122317,500,317.443911
-13.861554,500,318.514496
-19.885121,500,319.569841
-21.311511,500,320.612578
-40.658037,500,321.720862
-41.234039,500,322.759868
-19.183518,500,323.805865
-10.321768,500,324.922446
-10.56089,500,325.960251
-40.120078,500,327.006666
-22.228412,500,328.044642
-42.008594,500,329.102297
-17.170254,500,330.196928
-24.150259,500,331.225711
-16.858459,500,332.264913
-23.393813,500,333.7217
-48.06504,500,334.762341
-18.49556,500,335.826993
-28.480386,500,336.870241
-41.060197,500,337.913717
-54.138118,500,338.953852
-10.56964,500,340.044205
-12.39511,500,341.092381
-8.84329,500,342.127898
-13.403824,500,343.169936
-20.546725,500,344.208519
-30.05252,500,345.282912
-78.625894,500,346.33724
-72.870896,500,347.371834
-26.229189,500,348.451725
-23.798397,500,349.498193
-33.022697,500,350.574949
-16.900282,500,351.611852
-47.872424,500,352.649821
-16.801512,500,353.688369
-30.725879,500,355.186023
-37.792965,500,356.22398
-19.683256,500,357.248738
-20.492642,500,358.275825
-42.249454,500,359.303768
-17.908648,500,360.354565
-34.862779,500,361.3887
-51.462041,500,362.424193
-13.881802,500,363.457831
-24.759867,500,364.498581
-27.497925,500,365.591659
-25.321233,500,366.632172
-52.391643,500,367.685609
-14.904436,500,368.721088
-26.836497,500,369.75197
-20.308337,500,370.855422
-40.408764,500,371.89203
-42.982007,500,372.914749
-42.500403,500,373.942653
-28.298622,500,374.969007
-56.862137,500,376.457984
-32.025681,500,377.487751
-9.754958,500,378.561337
-23.003932,500,379.585793
-47.946347,500,380.625504
-29.462904,500,381.666938
-60.822378,500,382.702652
-62.526089,500,383.739349
-66.777913,500,384.779255
-18.231217,500,385.824997
-78.608775,500,386.862688
-46.649505,500,387.927975
-28.08964,500,388.973824
-18.754264,500,390.064094
-60.158025,500,391.120065
-22.761449,500,392.152806
-27.839622,500,393.178511
-38.029726,500,394.202096
-32.388767,500,395.243532
-34.400389,500,396.344484
-34.304278,500,397.806957
-34.491552,500,398.84078
-49.470962,500,399.869845
-46.622799,500,400.905765
-66.623885,500,401.962838
-37.19058,500,403.006319
-59.923596,500,404.042814
46.35775,71,404.190681
-12.139322,500,405.226353
-12.687906,500,406.260283
-45.258681,500,407.307795
-42.772528,500,408.35016
-12.435486,500,409.379914
-23.229625,500,410.404496
-16.86621,500,411.446512
-61.611442,500,412.495737
-39.953458,500,413.534247
-29.324038,500,414.582107
-22.534279,500,415.632815
-15.414345,500,416.676862
-25.480293,500,417.708682
