#{"t_start": 1759147325.73716, "env_id": "KinematicCar-v0"}
r,l,t
-92.491391,600,14.474821
-95.630371,600,14.599116
-92.831798,600,14.724629
-91.952094,600,14.850121
-92.068068,600,14.975355
-93.984644,600,41.75412
-94.97612,600,41.876966
-97.132597,600,41.998446
-94.642089,600,42.118747
-92.91877,600,42.238721
-95.775971,600,69.214265
-95.61473,600,69.336706
-97.302847,600,69.457814
-92.223247,600,69.578645
-96.039143,600,69.69987
-97.271403,600,96.735931
-92.337213,600,96.856123
-94.070145,600,96.975853
-95.017604,600,97.096361
-92.399889,600,97.217949
-96.232196,600,124.424369
-94.949469,600,124.551718
-93.908572,600,124.678342
-96.334214,600,124.805926
-92.520536,600,124.929312
-96.539333,600,151.908056
-98.478799,600,152.035254
-95.408803,600,152.162462
-95.70186,600,152.290038
-95.632753,600,152.418121
-95.549157,600,179.537036
-97.148905,600,179.660519
-92.65358,600,179.782116
-92.634293,600,179.903515
-96.872095,600,180.024701
-93.995994,600,207.479637
-92.282425,600,207.602996
-95.568477,600,207.726451
-97.043429,600,207.84891
-95.029293,600,207.97558
-96.894114,600,234.893827
-95.023733,600,235.014259
-91.76802,600,235.135119
-92.39455,600,235.255509
-94.460559,600,235.376816
-96.155492,600,262.401609
-93.26764,600,262.528078
-92.278638,600,262.653881
-96.845333,600,262.779211
-95.364351,600,262.904923
-96.115708,600,289.787693
-95.752286,600,289.911735
-96.956908,600,290.034873
-96.086213,600,290.155782
-96.409687,600,290.276794
-96.592107,600,317.439148
-94.160446,600,317.56284
-93.020562,600,317.689813
-96.081859,600,317.816296
-95.952811,600,317.943033
-92.194447,600,344.787781
-97.345209,600,344.913548
-94.099481,600,345.039326
-97.075245,600,345.16507
-92.823207,600,345.290812
-97.052742,600,372.125342
-93.447126,600,372.246458
-94.946463,600,372.36966
-96.384091,600,372.490431
-97.006606,600,372.606452
-92.448149,600,399.427587
-92.429389,600,399.553422
-94.608755,600,399.680671
-92.365211,600,399.806536
-95.429012,600,399.931349
-93.450814,600,426.750096
-96.179201,600,426.876468
-97.161984,600,427.003168
-96.830756,600,427.129195
-93.722016,600,427.25508
-96.641824,600,454.260706
-100.992306,600,454.387249
-96.259522,600,454.509138
-95.246078,600,454.636133
-102.786031,600,454.762567
-96.765051,600,481.70792
-100.385762,600,481.844363
-96.112871,600,481.963119
-92.523731,600,482.082446
-106.735904,600,482.202249
-96.682224,600,509.602059
-97.170733,600,509.729656
-95.406596,600,509.856608
-93.009809,600,509.983525
-92.24785,600,510.110722
-92.811658,600,537.00852
-96.468682,600,537.130322
-94.810378,600,537.251134
-94.160147,600,537.372516
-97.094165,600,537.493819
4086
-92.477528,600,153.700058
-89.911791,600,155.943438
-91.820132,600,157.546782
-97.675588,600,159.15771
-95.177123,600,160.798612
-91.598097,600,162.406497
-93.629678,600,164.023671
-93.126092,600,165.631469
-96.762187,600,167.234853
-94.757985,600,168.849527
-92.660892,600,170.444973
-92.149935,600,172.030181
23.957202,155,172.444775
-96.351289,600,174.23901
-92.657457,600,175.850475
-99.762804,600,177.454546
-95.045178,600,179.063139
-95.969846,600,180.682307
-90.460829,600,182.90332
-95.887804,600,184.499276
-97.578772,600,186.127649
-97.951298,600,187.741665
-96.545398,600,189.35042
30.779618,129,189.691427
9.20465,260,190.403108
-90.936953,600,192.11145
-97.310173,600,193.742786
-92.046169,600,195.356972
7.22401,297,196.331291
-43.957745,591,198.024501
-91.776089,600,199.653713
-93.148703,600,201.260543
-97.739739,600,202.849912
-98.126313,600,204.52562
49.374613,34,204.622022
-96.061204,600,206.213689
-98.655493,600,207.802592
-95.917707,600,210.072502
-90.693819,600,211.732403
-97.089554,600,213.320187
-99.317206,600,214.92468
-96.173327,600,216.508878
-98.955799,600,218.103662
-94.387231,600,219.699002
-96.794497,600,221.414681
-90.209302,600,223.007109
-96.181064,600,224.605799
-98.586303,600,226.214287
-95.892992,600,227.807931
-94.669717,600,229.418595
-95.442053,600,231.003768
-93.737339,600,232.593168
-92.012349,600,234.216947
-89.470004,600,235.805189
-94.537197,600,238.014639
-97.054369,600,239.657946
-94.410803,600,241.246839
-98.858921,600,242.845194
-96.982616,600,244.485159
-92.03275,600,246.122128
-95.613646,600,247.736564
-96.8161,600,249.323327
-89.294053,600,250.944211
-92.767609,600,252.552194
-91.539582,600,254.171075
-105.401839,600,255.75123
-96.53489,600,257.388304
-92.069133,600,259.025608
-93.796526,600,260.614693
-95.529765,600,262.221367
-99.504204,600,263.822679
-94.438567,600,266.066699
-100.118228,600,267.669487
-92.979419,600,269.272058
-89.98351,600,270.862759
-99.683243,600,272.555088
-94.953336,600,274.155007
-99.408551,600,275.7303
-99.399766,600,277.319078
-94.663022,600,278.942965
-95.292381,600,280.538012
-95.869299,600,282.129022
-92.562644,600,283.770475
-92.830714,600,285.333238
-95.9592,600,286.893911
-90.317449,600,288.558122
-95.044979,600,290.166429
-98.419364,600,292.37379
-94.823532,600,294.024717
-107.928231,600,295.612496
-97.641171,600,297.220198
-97.009001,600,298.942122
-94.689656,600,300.616424
-97.690719,600,302.207908
-94.572528,600,303.838061
-91.676436,600,305.416988
-100.413609,600,307.019862
-94.864243,600,308.698841
-98.901273,600,310.313945
-5.459037,338,311.220675
-96.576332,600,312.8271
-92.544053,600,314.45029
-90.470445,600,316.035306
-99.963504,600,317.632929
-97.802552,600,319.246702
-90.434476,600,321.462008
-97.760606,600,323.057128
-92.876222,600,324.731303
-91.228893,600,326.319624
-91.485407,600,327.915601
-95.592222,600,329.532385
-96.615491,600,331.103024
-99.529126,600,332.688129
-95.284647,600,334.301195
-97.190321,600,335.897448
-91.65326,600,337.497777
-107.423025,600,339.109304
-93.979216,600,340.699275
-96.988485,600,342.297758
-94.030091,600,343.91074
-96.458607,600,345.544554
-97.524863,600,347.760321
-99.363178,600,349.365912
-90.445914,600,350.951081
-97.594387,600,352.537914
-97.961667,600,354.133277
-92.998259,600,355.747439
-88.926183,600,357.337623
-92.550857,600,358.92956
-96.510405,600,360.567844
-97.618108,600,362.159638
-97.870731,600,363.74814
-97.363194,600,365.358292
-96.224804,600,367.054972
-98.101176,600,368.644509
-94.062276,600,370.242212
47.276829,46,370.362448
-97.044686,600,371.958802
-93.521166,600,373.530634
-100.227197,600,375.707119
-95.871135,600,377.281307
-99.232307,600,378.867041
-97.387306,600,380.517985
-98.852646,600,382.105034
-94.215337,600,383.693753
-98.027875,600,385.32484
-96.084263,600,386.924545
-97.619605,600,388.529581
-92.62723,600,390.243388
-93.930699,600,391.814217
-94.974381,600,393.412026
-97.208222,600,394.972051
-93.812888,600,396.569885
-90.669813,600,398.145532
-31.945059,498,399.465446
11.970086,235,400.096586
-96.54721,600,402.3434
-92.87808,600,403.938708
-89.079248,600,405.563608
-95.095668,600,407.142832
-95.233322,600,408.735785
-94.443477,600,410.318627
-94.661141,600,411.956004
-94.703399,600,413.550898
-100.835564,600,415.14834
-93.232776,600,416.739409
-96.337424,600,418.322497
-40.723788,593,419.90493
-97.470894,600,421.514436
-91.29215,600,423.091343
-95.94027,600,424.667384
-93.489138,600,426.356399
-97.48944,600,427.955765
-96.317641,600,430.188409
-98.210347,600,431.816314
-88.649565,600,433.400774
-96.519858,600,434.986147
-93.82821,600,436.602647
49.224416,36,436.697108
-99.768441,600,438.301104
-17.391269,463,439.518471
-92.871565,600,441.166811
28.870462,150,441.567466
-99.819213,600,443.165872
-97.185573,600,444.814551
-96.465746,600,446.443146
-92.610966,600,448.048594
-98.340973,600,449.663828
-96.187352,600,451.293374
-95.030508,600,452.894042
-96.035392,600,454.483756
-97.310688,600,456.121107
-98.052825,600,458.347565
-95.418442,600,459.943368
-92.140975,600,461.656937
-91.489164,600,463.319648
-94.954877,600,464.909273
-100.061919,600,466.480342
-94.652719,600,468.08512
-93.773375,600,469.68005
-93.349822,600,471.262449
-93.43843,600,472.86378
-97.063378,600,474.448251
-100.407802,600,476.038992
-92.798628,600,477.680792
-90.180067,600,479.260323
-95.286035,600,480.920521
-30.74034,526,482.329602
-97.532369,600,484.525647
-95.252248,600,486.177658
-100.025576,600,487.982618
-97.474118,600,489.594444
-97.770293,600,491.269149
-96.690483,600,492.920844
-93.585009,600,494.511469
-92.358898,600,496.169283
-94.348013,600,497.787197
-95.92721,600,499.383023
-97.732625,600,501.020451
-93.76827,600,502.681569
-97.109706,600,504.276229
-89.036806,600,505.872429
-90.957939,600,507.465928
-96.03018,600,509.066399
-92.044849,600,510.721397
-93.669673,600,512.964096
-89.343008,600,514.546986
-90.822182,600,516.166137
-90.310423,600,517.771977
-89.591728,600,519.364549
-92.849388,600,520.952087
-96.604795,600,522.541602
-96.09461,600,524.150383
-91.452747,600,525.785255
-92.016121,600,527.376626
-96.582108,600,528.986296
-95.375102,600,530.586595
-95.084072,600,532.192785
-95.295622,600,533.796721
41.571642,66,533.98191
-98.603997,600,535.623162
-95.583416,600,537.240878
21.400658,176,537.708439
